sensorId,floor,building,timezoneOffset,name,posX,posY,height,width,workspace,capacity,department
648865e6f4f2916cab12bef2,Floor 4,REM Tower1,19800000,Desk 11,948,200,15,15,Desks,1,BMS
648865e6f4f2916cab12bef3,Floor 4,REM Tower2,19800000,Desk 12,1010,199,15,15,Desks,1,BMS
648865e6f4f2916cab12bef4,Floor 4,REM Tower3,19800000,Desk 13,977,199,15,15,Desks,1,BMS
648865e6f4f2916cab12bef5,Floor 4,REM Tower4,19800000,Desk 14,1007,158,15,15,Desks,1,BMS
648865e6f4f2916cab12bef6,Floor 4,REM Tower5,19800000,Desk 15,976,275,15,15,Desks,1,BMS
648865e6f4f2916cab12bef7,Floor 4,REM Tower6,19800000,Desk 16,979,159,15,15,Desks,1,BMS
648865e6f4f2916cab12bef8,Floor 4,REM Tower7,19800000,Desk 17,948,277,15,15,Desks,1,BMS
648865e6f4f2916cab12bef9,Floor 4,REM Tower8,19800000,Desk 18,946,159,15,15,Desks,1,BMS
648865e6f4f2916cab12befa,Floor 4,REM Tower9,19800000,Desk 19,946,232,15,15,Desks,1,BMS
648865e6f4f2916cab12befb,Floor 4,REM Tower10,19800000,Desk 20,978,236,15,15,Desks,1,BMS
648865e6f4f2916cab12befc,Floor 4,REM Tower11,19800000,Desk 21,1057,272,15,15,Desks,1,FIRE
648865e6f4f2916cab12befd,Floor 4,REM Tower12,19800000,Desk 22,1057,232,15,15,Desks,1,FIRE
648865e6f4f2916cab12befe,Floor 4,REM Tower13,19800000,Desk 23,1087,273,15,15,Desks,1,FIRE
648865e6f4f2916cab12beff,Floor 4,REM Tower14,19800000,Desk 24,1084,232,15,15,Desks,1,FIRE
648865e6f4f2916cab12bf00,Floor 4,REM Tower15,19800000,Desk 25,1089,202,15,15,Desks,1,FIRE
648865e6f4f2916cab12bf01,Floor 4,REM Tower16,19800000,Desk 26,1118.199997,230,15,15,Desks,1,FIRE
648865e6f4f2916cab12bf02,Floor 4,REM Tower17,19800000,Desk 27,1117,197,15,15,Desks,1,FIRE
648865e6f4f2916cab12bf03,Floor 4,REM Tower18,19800000,Desk 28,1117.799988,271,15,15,Desks,1,FIRE
648865e6f4f2916cab12bf04,Floor 4,REM Tower19,19800000,Desk 29,689,225,15,15,Desks,1,BMS
648865e6f4f2916cab12bf05,Floor 4,REM Tower20,19800000,Desk 30,685,263,15,15,Desks,1,BMS
648865e6f4f2916cab12bf06,Floor 4,REM Tower21,19800000,Desk 31,688,185,15,15,Desks,1,BMS
648865e6f4f2916cab12bf07,Floor 4,REM Tower22,19800000,Desk 104,1085,158,15,15,Desks,1,FIRE
648865e6f4f2916cab12bf08,Floor 4,REM Tower23,19800000,Desk 105,1117,157,15,15,Desks,1,FIRE
648865e6f4f2916cab12bf09,Floor 4,REM Tower24,19800000,Desk 34,684,149,15,15,Desks,1,BMS
648865e6f4f2916cab12bf0a,Floor 4,REM Tower25,19800000,Desk 35,688,106,15,15,Desks,1,BMS
648865e6f4f2916cab12bf0b,Floor 4,REM Tower26,19800000,Desk 36,590,263,15,15,Desks,1,SBT
648865e6f4f2916cab12bf0c,Floor 4,REM Tower27,19800000,Desk 37,588,227,15,15,Desks,1,SBT
648865e6f4f2916cab12bf0d,Floor 4,REM Tower28,19800000,Desk 38,625,265,15,15,Desks,1,SBT
648865e6f4f2916cab12bf0e,Floor 4,REM Tower29,19800000,Desk 39,625,229,15,15,Desks,1,SBT
648865e6f4f2916cab12bf0f,Floor 4,REM Tower30,19800000,Desk 40,625,183,15,15,Desks,1,SBT
64932d7050181692df1e4aae,Floor 4,REM Tower31,19800000,Desk 101,876,272,15,15,Desks,1,BMS
64932d7050181692df1e4aaf,Floor 4,REM Tower32,19800000,Desk 102,873,233,15,15,Desks,1,BMS
64932d7050181692df1e4ab0,Floor 4,REM Tower33,19800000,Desk 103,842,234,15,15,Desks,1,BMS
64932d7050181692df1e4ab3,Floor 4,REM Tower34,19800000,Desk 32,336,435,15,15,Desks,1,FIRE
64932d7050181692df1e4ab4,Floor 4,REM Tower35,19800000,Desk 33,339,391,15,15,Desks,1,FIRE
64932d7050181692df1e4ab5,Floor 4,REM Tower36,19800000,Desk 106,366,436,15,15,Desks,1,FIRE
64932d7050181692df1e4ab6,Floor 4,REM Tower37,19800000,Desk 107,364,395,15,15,Desks,1,FIRE
64932d7050181692df1e4ab8,Floor 4,REM Tower38,19800000,Desk 108,433,435,15,15,Desks,1,BMS
64932d7050181692df1e4ab9,Floor 4,REM Tower39,19800000,Desk 109,432,392,15,15,Desks,1,BMS
64932d7050181692df1e4abb,Floor 4,REM Tower40,19800000,Desk 110,465,437,15,15,Desks,1,BMS
64932d7050181692df1e4abc,Floor 4,REM Tower41,19800000,Desk 41,461,393,15,15,Desks,1,BMS
64932d7050181692df1e4abe,Floor 4,REM Tower42,19800000,Desk 43,534,434,15,15,Desks,1,BMS
64932d7050181692df1e4abf,Floor 4,REM Tower43,19800000,Desk 44,535,391,15,15,Desks,1,BMS
64932d7050181692df1e4ac1,Floor 4,REM Tower44,19800000,Desk 46,564,437,15,15,Desks,1,BMS
64932d7050181692df1e4ac2,Floor 4,REM Tower45,19800000,Desk 47,564,395,15,15,Desks,1,BMS
64932d7050181692df1e4ac4,Floor 4,REM Tower46,19800000,Desk 49,631,434,15,15,Desks,1,BMS
